info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1721/1732 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1722/1732 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1723/1732 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1723/1733 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1724/1733 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1724/1734 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1724/1735 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1725/1735 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1726/1735 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1727/1735 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1728/1735 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1729/1735 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1730/1735 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1731/1735 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1732/1735 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1732/1736 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 69% building 1732/1737 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 69% building 1732/1738 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 69% building 1732/1739 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 69% building 1732/1740 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 69% building 1732/1741 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 69% building 1732/1742 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 69% building 1733/1742 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 69% building 1734/1742 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 69% building 1735/1742 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 69% building 1735/1743 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1736/1743 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1737/1743 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1738/1743 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1739/1743 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1740/1743 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1741/1743 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1742/1743 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1742/1744 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1742/1745 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1743/1745 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1743/1746 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 1743/1747 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1743/1748 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 69% building 1743/1749 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 69% building 1743/1750 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 1743/1751 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 69% building 1743/1752 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 1743/1753 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1743/1754 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1743/1755 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 1743/1756 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1743/1757 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1743/1758 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 1743/1759 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 1743/1760 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 69% building 1743/1761 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 69% building 1743/1762 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1743/1763 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 1743/1764 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1744/1764 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1745/1764 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1745/1765 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1745/1766 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1746/1766 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1747/1766 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1748/1766 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1749/1766 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1750/1766 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1751/1766 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1752/1766 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1753/1766 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1754/1766 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1755/1766 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1755/1767 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 1755/1768 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1755/1769 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1755/1770 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1755/1771 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1756/1771 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1757/1771 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1758/1771 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1759/1771 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1760/1771 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1761/1771 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1762/1771 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1762/1772 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 1762/1773 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1762/1774 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1762/1775 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1762/1776 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1762/1777 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1763/1777 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1763/1778 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1764/1778 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1764/1779 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1765/1779 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1766/1779 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1767/1779 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1768/1779 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1769/1779 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1770/1779 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1771/1779 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1771/1780 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 69% building 1771/1781 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 69% building 1771/1782 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 1772/1782 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 1773/1782 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 1774/1782 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 1775/1782 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 1776/1782 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 1777/1782 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 1778/1782 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 1778/1783 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1778/1784 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 1778/1785 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1778/1786 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 1779/1786 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 1780/1786 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 1781/1786 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 1782/1786 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 1782/1787 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1782/1788 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1782/1789 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1783/1789 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1784/1789 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1785/1789 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1786/1789 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1786/1790 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1786/1791 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 1786/1792 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 69% building 1786/1793 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 69% building 1786/1794 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 1786/1795 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 69% building 1786/1796 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1786/1797 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 1786/1798 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1786/1799 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 69% building 1786/1800 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 1786/1801 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1786/1802 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1786/1803 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1786/1804 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1786/1805 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1786/1806 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1786/1807 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 69% building 1786/1808 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 69% building 1786/1809 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1787/1809 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1788/1809 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1789/1809 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1790/1809 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1791/1809 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1791/1810 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1792/1810 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1793/1810 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1794/1810 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1795/1810 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1796/1810 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1797/1810 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1798/1810 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1799/1810 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1800/1810 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1801/1810 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1802/1810 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1803/1810 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1804/1810 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1805/1810 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1806/1810 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1807/1810 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1808/1810 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1809/1810 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1809/1811 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 1809/1812 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 1809/1813 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1809/1814 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1809/1815 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 1809/1816 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 1809/1817 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1809/1818 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1810/1818 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1810/1819 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1811/1819 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1812/1819 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1813/1819 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1814/1819 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2019/IsCallable.js
